D_10000 = 0x10000; // ignore:true
p8_cmd_30 = 0x004F9940; // size:0x32
p8_cmd_31 = 0x004F9980; // size:0x32
p8_cmd_32 = 0x004F99C0; // size:0x32
p9_cmd_20 = 0x004F9A00; // size:0x42
p9_cmd_21 = 0x004F9A50; // size:0x42
p9_cmd_22 = 0x004F9AA0; // size:0x42
p9_CMD_20 = 0x004F9AF0; // size:0x42
p9_CMD_21 = 0x004F9B40; // size:0x42
p9_CMD_22 = 0x004F9B90; // size:0x4A
p9_cmd_24 = 0x004F9BE0; // size:0x42
p9_CMD_24 = 0x004F9C30; // size:0x42
p9_cmd_28 = 0x004F9C80; // size:0x2A
p9_cmd_29 = 0x004F9CB0; // size:0x32
p9_cmd_30 = 0x004F9CF0; // size:0x2A
p9_cmd_31 = 0x004F9D20; // size:0x32
p9_cmd_46 = 0x004F9D60; // size:0x34
p9_cmd_47 = 0x004F9DA0; // size:0x32
pA_cmd_20 = 0x004F9DE0; // size:0x42
pA_cmd_21 = 0x004F9E30; // size:0x42
pA_cmd_22 = 0x004F9E80; // size:0x42
pA_CMD_20 = 0x004F9ED0; // size:0x4A
pA_CMD_21 = 0x004F9F20; // size:0x42
pA_CMD_22 = 0x004F9F70; // size:0x42
pA_cmd_28 = 0x004F9FC0; // size:0x32
pA_cmd_29 = 0x004FA000; // size:0x32
pA_cmd_30 = 0x004FA040; // size:0x32
pA_cmd_31 = 0x004FA080; // size:0x32
pA_cmd_32 = 0x004FA0C0; // size:0x32
pB_cmd_20 = 0x004FA100; // size:0x42
pB_cmd_21 = 0x004FA150; // size:0x42
pB_cmd_22 = 0x004FA1A0; // size:0x42
pB_CMD_20 = 0x004FA1F0; // size:0x42
pB_CMD_21 = 0x004FA240; // size:0x42
pB_CMD_22 = 0x004FA290; // size:0x4A
pB_cmd_28 = 0x004FA2E0; // size:0x32
pB_cmd_29 = 0x004FA320; // size:0x32
pB_cmd_30 = 0x004FA360; // size:0x32
pB_cmd_46 = 0x004FA3A0; // size:0x32
pC_cmd_20 = 0x004FA3E0; // size:0x42
pC_cmd_21 = 0x004FA430; // size:0x42
pC_cmd_22 = 0x004FA480; // size:0x42
pC_CMD_20 = 0x004FA4D0; // size:0x4A
pC_CMD_21 = 0x004FA520; // size:0x42
pC_CMD_22 = 0x004FA570; // size:0x42
pC_cmd_28 = 0x004FA5C0; // size:0x32
pC_cmd_29 = 0x004FA600; // size:0x32
pC_cmd_30 = 0x004FA640; // size:0x32
pC_cmd_31 = 0x004FA680; // size:0x32
pC_cmd_32 = 0x004FA6C0; // size:0x32
pD_cmd_20 = 0x004FA700; // size:0x42
pD_cmd_21 = 0x004FA750; // size:0x42
pD_cmd_22 = 0x004FA7A0; // size:0x42
pD_CMD_20 = 0x004FA7F0; // size:0x42
pD_CMD_21 = 0x004FA840; // size:0x42
pD_CMD_22 = 0x004FA890; // size:0x4A
pD_cmd_28 = 0x004FA8E0; // size:0x2A
pD_cmd_29 = 0x004FA910; // size:0x2A
pD_cmd_30 = 0x004FA940; // size:0x32
pD_cmd_31 = 0x004FA980; // size:0x2A
pE_cmd_20 = 0x004FA9B0; // size:0x42
pE_cmd_21 = 0x004FAA00; // size:0x42
pE_cmd_22 = 0x004FAA50; // size:0x42
pE_CMD_20 = 0x004FAAA0; // size:0x42
pE_CMD_21 = 0x004FAAF0; // size:0x42
pE_CMD_22 = 0x004FAB40; // size:0x4A
pE_cmd_24 = 0x004FAB90; // size:0x42
pE_cmd_25 = 0x004FABE0; // size:0x42
pE_cmd_28 = 0x004FAC30; // size:0x32
pE_cmd_29 = 0x004FAC70; // size:0x32
pE_cmd_30 = 0x004FACB0; // size:0x32
pE_cmd_31 = 0x004FACF0; // size:0x32
pE_cmd_32 = 0x004FAD30; // size:0x32
pE_cmd_33 = 0x004FAD70; // size:0x3A
pE_cmd_34 = 0x004FADB0; // size:0x22
pE_cmd_35 = 0x004FADE0; // size:0x32
pE_cmd_38 = 0x004FAE20; // size:0x42
pE_cmd_39 = 0x004FAE70; // size:0x42
pE_CMD_38 = 0x004FAEC0; // size:0x42
pE_CMD_39 = 0x004FAF10; // size:0x4A
pE_cmd_46 = 0x004FAF60; // size:0x32
pE_cmd_47 = 0x004FAFA0; // size:0x32
p10_cmd_20 = 0x004FAFE0; // size:0x42
p10_cmd_21 = 0x004FB030; // size:0x42
p10_cmd_22 = 0x004FB080; // size:0x42
p10_CMD_20 = 0x004FB0D0; // size:0x42
p10_CMD_21 = 0x004FB120; // size:0x42
p10_CMD_22 = 0x004FB170; // size:0x4A
p10_cmd_28 = 0x004FB1C0; // size:0x2A
p10_cmd_29 = 0x004FB1F0; // size:0x22
p10_cmd_30 = 0x004FB220; // size:0x3A
p10_cmd_31 = 0x004FB260; // size:0x3A
p11_cmd_20 = 0x004FB2A0; // size:0x42
p11_cmd_21 = 0x004FB2F0; // size:0x42
p11_cmd_22 = 0x004FB340; // size:0x42
p11_CMD_20 = 0x004FB390; // size:0x42
p11_CMD_21 = 0x004FB3E0; // size:0x4A
p11_CMD_22 = 0x004FB430; // size:0x42
p11_cmd_28 = 0x004FB480; // size:0x32
p11_cmd_29 = 0x004FB4C0; // size:0x32
p11_cmd_30 = 0x004FB500; // size:0x32
p11_cmd_31 = 0x004FB540; // size:0x3A
p11_cmd_46 = 0x004FB580; // size:0x32
p12_cmd_20 = 0x004FB5C0; // size:0x42
p12_cmd_21 = 0x004FB610; // size:0x42
p12_cmd_22 = 0x004FB660; // size:0x42
p12_CMD_20 = 0x004FB6B0; // size:0x42
p12_CMD_21 = 0x004FB700; // size:0x4A
p12_CMD_22 = 0x004FB750; // size:0x42
p12_cmd_28 = 0x004FB7A0; // size:0x2A
p12_cmd_29 = 0x004FB7D0; // size:0x2A
p12_cmd_30 = 0x004FB800; // size:0x32
p12_cmd_31 = 0x004FB840; // size:0x3A
p12_cmd_32 = 0x004FB880; // size:0x32
p12_cmd_33 = 0x004FB8C0; // size:0x32
p13_cmd_20 = 0x004FB900; // size:0x42
p13_cmd_21 = 0x004FB950; // size:0x42
p13_cmd_38 = 0x004FB9A0; // size:0x42
p13_CMD_20 = 0x004FB9F0; // size:0x42
p13_CMD_21 = 0x004FBA40; // size:0x4A
p13_CMD_38 = 0x004FBA90; // size:0x42
p13_cmd_28 = 0x004FBAE0; // size:0x32
p13_cmd_29 = 0x004FBB20; // size:0x32
p13_cmd_30 = 0x004FBB60; // size:0x32
p13_cmd_46 = 0x004FBBA0; // size:0x3A
p13_cmd_47 = 0x004FBBE0; // size:0x32
p13_cmd_48 = 0x004FBC20; // size:0x32
p13_cmd_49 = 0x004FBC60; // size:0x3A
p14_cmd_20 = 0x004FBCA0; // size:0x42
p14_cmd_21 = 0x004FBCF0; // size:0x42
p14_cmd_22 = 0x004FBD40; // size:0x42
p14_CMD_20 = 0x004FBD90; // size:0x42
p14_CMD_21 = 0x004FBDE0; // size:0x4A
p14_CMD_22 = 0x004FBE30; // size:0x42
p14_cmd_28 = 0x004FBE80; // size:0x2A
p14_cmd_29 = 0x004FBEB0; // size:0x2A
p14_cmd_30 = 0x004FBEE0; // size:0x2A
p14_cmd_31 = 0x004FBF10; // size:0x32
chk22_tbl = 0x004FBF50; // size:0x10
lever_gacha_tbl = 0x004FBF60; // size:0x20
literal_429_004FBF80 = 0x004FBF80; // size:0x18
hitmark_color = 0x004FBFA0; // size:0x100
color_file = 0x004FC0A0; // size:0x508
Area_Unit_Data = 0x004FC5B0; // size:0x78
Shell_Area_Unit_Data = 0x004FC630; // size:0x78
Combo_Speed_Unit_Data = 0x004FC6B0; // size:0x3200
Reflection_Speed_Unit_Data = 0x004FF8B0; // size:0x3200
Wait_Time_Data = 0x00502AB0; // size:0x20
LOOK_POSITION_Data = 0x00502AD0; // size:0x100
Exit_Throw_Data = 0x00502BD0; // size:0x168
Flip_Data = 0x00502D40; // size:0xA0
Shell_Renzoku_Flip_Data = 0x00502DE0; // size:0xA0
Flip_Attack_Data = 0x00502E80; // size:0xA0
Guard_Data = 0x00502F20; // size:0xDC0
Shell_Guard_Data = 0x00503CE0; // size:0xC8
Rapid_Exit_Data = 0x00503DB0; // size:0x40
Faint_Rapid_Data = 0x00503DF0; // size:0x40
Rapid_Hit_Data = 0x00503E30; // size:0x20
Rapid_SA_Data = 0x00503E50; // size:0x40
Standing_Time_Data = 0x00503E90; // size:0x280
Squat_Time_Data = 0x00504110; // size:0x40
VS_Catch_Data = 0x00504150; // size:0x8
Denjin_Data = 0x00504160; // size:0x40
Correct_Cont_Time_Data = 0x005041A0; // size:0x40
VS_Diagonal_Shell_Data = 0x005041E0; // size:0x8
Dash_Distance_Data = 0x005041F0; // size:0x50
Arts_Super_Name_Data = 0x00504240; // size:0x78
Float_Attack_Data = 0x005042C0; // size:0x40
PL_Damage_Data = 0x00504300; // size:0x32
PL_Blow_Off_Data = 0x00504340; // size:0x1B
Hit_Range_Data = 0x00504360; // size:0x44
PL_Body_Width_Data = 0x005043B0; // size:0x14
Shell_Change_Data_For_Reaction = 0x005043D0; // size:0x14B
Shell_Dodge_Data = 0x00504520; // size:0x50
Dash_Time_Data = 0x00504570; // size:0x28
Com_Rnd_Select_Data = 0x005045A0; // size:0x60
Back_Jump_Data = 0x00504600; // size:0x28
Power_Lv_Data = 0x00504628; // size:0x8
Middle_Class_Boss_Data = 0x00504630; // size:0x14
Boss_Speech_Data = 0x00504650; // size:0x28
Level_04_Data = 0x00504678; // size:0x6
Level_08_Data = 0x00504680; // size:0x2A
Level_10_Data = 0x005046B0; // size:0x12
Level_18_Data = 0x005046D0; // size:0x132
Correct_Lv_Data = 0x00504810; // size:0x20
literal_204_00504830 = 0x00504830; // size:0x9
Rapid_Lever_Data = 0x00504840; // size:0x2
Pattern_Insurance_Data = 0x00504850; // size:0x50
YAGYOU_Data = 0x005048A0; // size:0x10
Correct_VS_Air_Data = 0x005048B0; // size:0x28
literal_1380_005048E0 = 0x005048E0; // size:0x18
literal_1482_00504900 = 0x00504900; // size:0x1C
literal_1567_00504920 = 0x00504920; // size:0x24
literal_1686 = 0x00504950; // size:0x1C
literal_1771_00504970 = 0x00504970; // size:0x20
literal_1843 = 0x00504990; // size:0x18
Hadou_Check_Data = 0x005049B0; // size:0xA0
literal_2142 = 0x00504A50; // size:0x1C
literal_2220 = 0x00504A70; // size:0x20
literal_2282 = 0x00504A90; // size:0x18
literal_2346 = 0x00504AB0; // size:0x1C
Rolling_Lv_Data = 0x00504AD0; // size:0x24
literal_2853 = 0x00504B00; // size:0x3C
PL_Status = 0x00504B40; // size:0xA
Exit_Term_Tbl = 0x00504B50; // size:0x24
ETC_Term_Tbl = 0x00504B80; // size:0x28
literal_477_00504BB0 = 0x00504BB0; // size:0x34
Sel_PL_Data_00 = 0x00504BF0; // size:0x80
Sel_PL_Data_01 = 0x00504C70; // size:0xDA
Sel_PL_Data_02 = 0x00504D50; // size:0x42
Sel_PL_Data_03 = 0x00504DA0; // size:0x6A
caplogo00 = 0x00504E10; // size:0x44
caplogo01 = 0x00504E60; // size:0x44
literal_238_00504EB0 = 0x00504EB0; // size:0x20
literal_253_00504ED0 = 0x00504ED0; // size:0xF
literal_254_00504EE0 = 0x00504EE0; // size:0x2E
literal_315_00504F10 = 0x00504F10; // size:0xB
literal_316_00504F20 = 0x00504F20; // size:0x2C
literal_224_00504F50 = 0x00504F50; // size:0x1C
literal_254_00504F70 = 0x00504F70; // size:0x1C
Demo_PL_Play_Data = 0x00504F90; // size:0x8
Arts_Rnd_Demo_Data = 0x00504F98; // size:0x8
Demo_Stage_Play_Data = 0x00504FA0; // size:0x8
Demo_PL_Data = 0x00504FA8; // size:0x4
Dir_Menu_Max_Data = 0x00504FB0; // size:0x46
Dir_Default_Data = 0x00505000; // size:0x48
Page_Data = 0x00505048; // size:0xA
literal_187_00505058 = 0x00505058; // size:0x4
literal_188_00505060 = 0x00505060; // size:0x3
literal_189_00505068 = 0x00505068; // size:0x9
literal_190_00505078 = 0x00505078; // size:0x9
literal_191_00505088 = 0x00505088; // size:0x9
literal_192_00505098 = 0x00505098; // size:0x9
literal_193_005050A8 = 0x005050A8; // size:0x4
literal_194_005050B0 = 0x005050B0; // size:0x4
jdb = 0x005050C0; // size:0x20
parts_colmd_table = 0x005050E0; // size:0x4
parts_colcd_table = 0x005050F0; // size:0x1C
hit_mark_dir_table = 0x00505110; // size:0x20
hmdt = 0x00505130; // size:0x6D8
hcct = 0x00505808; // size:0xC
gqdt = 0x00505820; // size:0x4C
explem = 0x00505870; // size:0x18
explem2 = 0x00505890; // size:0xF0
hit_mark_hosei_table = 0x00505980; // size:0x1B0
plef_data = 0x00505B30; // size:0xA50
EFF04_Cursor_Data = 0x00506580; // size:0xC4
scr_obj_num = 0x00506650; // size:0x2C
stg_dum_data_tbl = 0x00506680; // size:0x2
stg0100_data_tbl = 0x00506690; // size:0x20
stg0A00_data_tbl = 0x005066B0; // size:0x10
stg0500_data_tbl = 0x005066C0; // size:0x40
stg1300_data_tbl = 0x00506700; // size:0x40
stg0600_data_tbl = 0x00506740; // size:0x10
stg0700_data_tbl = 0x00506750; // size:0x40
stg0800_data_tbl = 0x00506790; // size:0x60
stg0900_data_tbl = 0x005067F0; // size:0x10
stg0c00_data_tbl = 0x00506800; // size:0x10
stg0d00_data_tbl = 0x00506810; // size:0x10
stg0e00_data_tbl = 0x00506820; // size:0x30
stg1000_data_tbl = 0x00506850; // size:0x20
stg1100_data_tbl = 0x00506870; // size:0x20
stg1400_data_tbl = 0x00506890; // size:0x40
stg1500_data_tbl = 0x005068D0; // size:0x10
stg1600_data_tbl = 0x005068E0; // size:0x40
scr_obj_num6 = 0x00506920; // size:0x2C
st0000_data_tbl = 0x00506950; // size:0x10
st0100_data_tbl = 0x00506960; // size:0x60
st0B00_data_tbl = 0x005069C0; // size:0x40
st0200_data_tbl = 0x00506A00; // size:0x40
st0A00_data_tbl = 0x00506A40; // size:0x60
st0400_data_tbl = 0x00506AA0; // size:0x30
st0500_data_tbl = 0x00506AD0; // size:0x70
st1300_data_tbl = 0x00506B40; // size:0x70
st0700_data_tbl = 0x00506BB0; // size:0x20
st0800_data_tbl = 0x00506BD0; // size:0xB0
st0900_data_tbl = 0x00506C80; // size:0x30
st0c00_data_tbl = 0x00506CB0; // size:0x30
st0e00_data_tbl = 0x00506CE0; // size:0x10
st1000_data_tbl = 0x00506CF0; // size:0x20
st1100_data_tbl = 0x00506D10; // size:0x40
st1400_data_tbl = 0x00506D50; // size:0x10
eff07_data_tbl = 0x00506D60; // size:0xC
Rewrite_Color_Data_08 = 0x00506D70; // size:0x34
eff09_data = 0x00506DB0; // size:0x24
eff09_data2 = 0x00506DE0; // size:0x2B0
eff09_2000_data = 0x00507090; // size:0x20
eff09_add_tbl0 = 0x005070B0; // size:0x10
eff09_add_tbl1 = 0x005070C0; // size:0x10
eff09_add_tbl2 = 0x005070D0; // size:0x10
sean_ball_hit = 0x005070E0; // size:0x8
eff09_13_tbl = 0x005070F0; // size:0x30
eff09_19000_tbl = 0x00507120; // size:0x30
Contents_Check_Data = 0x00507150; // size:0x8
literal_216_00507158 = 0x00507158; // size:0x9
literal_217_00507168 = 0x00507168; // size:0xF
literal_218_00507178 = 0x00507178; // size:0x5
literal_219_00507180 = 0x00507180; // size:0xC
literal_220_00507190 = 0x00507190; // size:0x8
literal_221_005071A0 = 0x005071A0; // size:0x11
literal_222_005071B8 = 0x005071B8; // size:0xF
literal_223_005071C8 = 0x005071C8; // size:0x4
literal_224_005071D0 = 0x005071D0; // size:0x3
literal_225_005071D8 = 0x005071D8; // size:0x8
literal_226_005071E0 = 0x005071E0; // size:0x8
literal_227_005071E8 = 0x005071E8; // size:0x8
literal_228_005071F0 = 0x005071F0; // size:0x7
literal_229_005071F8 = 0x005071F8; // size:0x7
literal_230_00507200 = 0x00507200; // size:0x7
literal_231_00507208 = 0x00507208; // size:0x8
literal_232_00507210 = 0x00507210; // size:0x8
literal_233_00507218 = 0x00507218; // size:0x8
literal_234_00507220 = 0x00507220; // size:0x8
literal_235_00507228 = 0x00507228; // size:0x7
literal_236_00507230 = 0x00507230; // size:0x5
literal_237_00507238 = 0x00507238; // size:0xE
literal_238_00507248 = 0x00507248; // size:0xD
literal_239_00507260 = 0x00507260; // size:0x10
literal_240_00507270 = 0x00507270; // size:0x2
literal_241_00507278 = 0x00507278; // size:0x2
literal_242_00507280 = 0x00507280; // size:0x2
literal_243_00507288 = 0x00507288; // size:0x2
literal_244_00507290 = 0x00507290; // size:0x2
literal_245_00507298 = 0x00507298; // size:0x2
literal_246_005072A0 = 0x005072A0; // size:0x2
literal_247_005072A8 = 0x005072A8; // size:0x2
literal_248_005072B0 = 0x005072B0; // size:0xE
literal_249_005072C0 = 0x005072C0; // size:0x9
literal_250_005072D0 = 0x005072D0; // size:0x9
eff11_data_tbl = 0x005072E0; // size:0x30
eff11_quake_index_tbl = 0x00507310; // size:0xDE
eff11_quake_speed_y_tbl = 0x005073F0; // size:0x40
eff11_quake_speed_y_tbl2 = 0x00507430; // size:0x20
eff11_quake_speed_x_tbl = 0x00507450; // size:0x40
literal_235_00507490 = 0x00507490; // size:0x1C
literal_273_005074B0 = 0x005074B0; // size:0x2C
scr_obj_num12 = 0x005074E0; // size:0xC
eff12_data_tbl0 = 0x005074F0; // size:0x10
eff12_data_tbl1 = 0x00507500; // size:0x10
eff12_data_tbl2 = 0x00507510; // size:0x20
eff12_data_tbl3 = 0x00507530; // size:0x30
eff12_data_tbl4 = 0x00507560; // size:0x30
eff12_data_tbl5 = 0x00507590; // size:0x20
literal_433_005075B0 = 0x005075B0; // size:0x18
kotp_07_dm_vital = 0x005075C8; // size:0x8
tama_data = 0x005075D0; // size:0x1A94
tcct = 0x00509070; // size:0x48
kind_of_tama_process = 0x005090C0; // size:0x44
kage_tbl = 0x00509110; // size:0x30
homing_empos_hos = 0x00509140; // size:0x50
enemy_pos_hos = 0x00509190; // size:0x50
X_F_L_A_T_pos_hos = 0x005091E0; // size:0x50
bunkai_table = 0x00509230; // size:0x20
bunkai_numobj = 0x00509250; // size:0x14
bbbs_score = 0x00509270; // size:0x100
eff19_data_tbl = 0x00509370; // size:0x1C
eff19_wait_tbl = 0x00509390; // size:0x10
effect_19_s_tbl = 0x005093A0; // size:0x10
effect_19_m_tbl = 0x005093B0; // size:0x10
effect_19_l_tbl = 0x005093C0; // size:0x10
eff21_num = 0x005093D0; // size:0x2
eff21_sp_tbl = 0x005093D8; // size:0x8
eff21_data_tbl_00 = 0x005093E0; // size:0x36
snow_pos_tbl = 0x00509420; // size:0x30
snow_sp = 0x00509450; // size:0x300
literal_289_00509750 = 0x00509750; // size:0x8
literal_290_00509758 = 0x00509758; // size:0x8
literal_291_00509760 = 0x00509760; // size:0x8
literal_292_00509768 = 0x00509768; // size:0x7
literal_293_00509770 = 0x00509770; // size:0x7
literal_294_00509778 = 0x00509778; // size:0x7
literal_295_00509780 = 0x00509780; // size:0x8
literal_296_00509788 = 0x00509788; // size:0x8
literal_297_00509790 = 0x00509790; // size:0x8
literal_298_00509798 = 0x00509798; // size:0x8
literal_299_005097A0 = 0x005097A0; // size:0x7
literal_300_005097A8 = 0x005097A8; // size:0x5
literal_301_005097B0 = 0x005097B0; // size:0x6
literal_302_005097B8 = 0x005097B8; // size:0x5
literal_303_005097C0 = 0x005097C0; // size:0x7
literal_304_005097C8 = 0x005097C8; // size:0xA
literal_305_005097E0 = 0x005097E0; // size:0x10
literal_306_005097F0 = 0x005097F0; // size:0x5
literal_307_005097F8 = 0x005097F8; // size:0x9
literal_308_00509808 = 0x00509808; // size:0x9
EFF23_Jmp_Tbl = 0x00509820; // size:0x10
eff24_data_tbl = 0x00509830; // size:0x70
eff24_quake_index_tbl = 0x005098A0; // size:0xDE
eff24_quake_speed_y_tbl = 0x00509980; // size:0x80
eff24_quake_speed_x_tbl = 0x00509A00; // size:0x80
dog24_x_data = 0x00509A80; // size:0x10
eff25_data_0000 = 0x00509A90; // size:0x20
eff26_num = 0x00509AB0; // size:0x2
eff26_data_0000 = 0x00509AB8; // size:0x2
literal_380_00509AC0 = 0x00509AC0; // size:0x20
scr_obj_num27 = 0x00509AE0; // size:0x4
piece_0000 = 0x00509AF0; // size:0x72
piece_0001 = 0x00509B70; // size:0x72
eff29_vanish_time = 0x00509BF0; // size:0x10
literal_217_00509C00 = 0x00509C00; // size:0x18
literal_217_00509C20 = 0x00509C20; // size:0x18
literal_217_00509C40 = 0x00509C40; // size:0x18
literal_220_00509C60 = 0x00509C60; // size:0x18
WinLoseID = 0x00509C78; // size:0x8
literal_221_00509C80 = 0x00509C80; // size:0x18
eff35_data_tbl = 0x00509CA0; // size:0xA8
eff35_03_b = 0x00509D48; // size:0x8
eff35_03_s = 0x00509D50; // size:0x8
literal_208_00509D60 = 0x00509D60; // size:0x1C
eff36_04_tbl = 0x00509D80; // size:0x8
eff36_data_tbl = 0x00509D90; // size:0x20A
panel_pos_hosei = 0x00509FA0; // size:0x80
EFF38_Base_XY = 0x0050A020; // size:0x10
EFF38_Jmp_Tbl = 0x0050A030; // size:0x1C
EFF39_Jmp_Tbl = 0x0050A050; // size:0x18
EFF40_Jmp_Tbl = 0x0050A070; // size:0x10
Pos_Data_40 = 0x0050A080; // size:0x18
sa_sign_data = 0x0050A0A0; // size:0x2B2
eff41_main_process = 0x0050A358; // size:0x8
literal_303_0050A360 = 0x0050A360; // size:0x18
EFF42_Jmp_Tbl = 0x0050A380; // size:0x14
scr_obj_num44 = 0x0050A3A0; // size:0x14
eff44_data_tbl0 = 0x0050A3C0; // size:0x20
eff44_data_tbl1 = 0x0050A3E0; // size:0x10
eff44_data_tbl2 = 0x0050A3F0; // size:0x20
eff44_data_tbl3 = 0x0050A410; // size:0x70
eff44_data_tbl4 = 0x0050A480; // size:0x10
eff44_data_tbl5 = 0x0050A490; // size:0x30
eff44_data_tbl6 = 0x0050A4C0; // size:0x30
eff44_data_tbl7 = 0x0050A4F0; // size:0x50
eff44_data_tbl8 = 0x0050A540; // size:0x40
eff44_data_tbl9 = 0x0050A580; // size:0x20
EFF45_Jmp_Tbl = 0x0050A5A0; // size:0xC
eff47_sp_tbl = 0x0050A5B0; // size:0x40
eff47_data_tbl = 0x0050A5F0; // size:0x18
eff48_num_tbl = 0x0050A610; // size:0x2C
eff48_data_tbl00 = 0x0050A640; // size:0x150
eff48_data_tbl01 = 0x0050A790; // size:0xD0
eff48_data_tbl02 = 0x0050A860; // size:0x40
eff48_data_tbl03 = 0x0050A8A0; // size:0x70
eff48_data_tbl04 = 0x0050A910; // size:0x90
eff48_data_tbl05 = 0x0050A9A0; // size:0x40
eff48_data_tbl06 = 0x0050A9E0; // size:0x70
eff48_data_tbl07 = 0x0050AA50; // size:0xA0
eff48_data_tbl08 = 0x0050AAF0; // size:0x60
eff48_data_tbl09 = 0x0050AB50; // size:0x40
eff48_data_tbl10 = 0x0050AB90; // size:0x60
eff48_data_tbl11 = 0x0050ABF0; // size:0x50
eff48_data_tbl12 = 0x0050AC40; // size:0x130
eff48_data_tbl13 = 0x0050AD70; // size:0x40
eff48_data_tbl14 = 0x0050ADB0; // size:0x50
eff48_data_tbl15 = 0x0050AE00; // size:0xE0
eff48_data_tbl16 = 0x0050AEE0; // size:0xB0
eff48_data_tbl17 = 0x0050AF90; // size:0xA0
eff48_data_tbl18 = 0x0050B030; // size:0x30
eff48_data_tbl19 = 0x0050B060; // size:0x40
eff48_data_tbl20 = 0x0050B0A0; // size:0xA0
eff48_data_tbl21 = 0x0050B140; // size:0xD0
EFF52_Jmp_Tbl = 0x0050B210; // size:0x14
eff53_vanish_time = 0x0050B230; // size:0x10
eff29_data_tbl = 0x0050B240; // size:0x10
ci_color_tbl = 0x0050B250; // size:0x1A
bonus_ci_color_tbl = 0x0050B270; // size:0x6
EFF57_Jmp_Tbl = 0x0050B280; // size:0x18
literal_261_0050B2A0 = 0x0050B2A0; // size:0x4C
EFF59_Correct_Data = 0x0050B2F0; // size:0x18
EFF59_ID05_Data = 0x0050B310; // size:0xC0
flash_0000 = 0x0050B3D0; // size:0x14
flash_0001 = 0x0050B3F0; // size:0x14
flash_0002 = 0x0050B410; // size:0x14
literal_306_0050B428 = 0x0050B428; // size:0x7
literal_307_0050B430 = 0x0050B430; // size:0x7
literal_308_0050B438 = 0x0050B438; // size:0x9
literal_309_0050B450 = 0x0050B450; // size:0x11
literal_310_0050B468 = 0x0050B468; // size:0x7
literal_311_0050B470 = 0x0050B470; // size:0x7
literal_312_0050B478 = 0x0050B478; // size:0xC
literal_313_0050B488 = 0x0050B488; // size:0xC
literal_314_0050B498 = 0x0050B498; // size:0xF
literal_315_0050B4A8 = 0x0050B4A8; // size:0xE
literal_316_0050B4B8 = 0x0050B4B8; // size:0x6
literal_317_0050B4C0 = 0x0050B4C0; // size:0xC
literal_318_0050B4D0 = 0x0050B4D0; // size:0xD
literal_319_0050B4E0 = 0x0050B4E0; // size:0x5
literal_320_0050B4E8 = 0x0050B4E8; // size:0xE
literal_321_0050B4F8 = 0x0050B4F8; // size:0xE
literal_322_0050B508 = 0x0050B508; // size:0xE
literal_323_0050B518 = 0x0050B518; // size:0xE
literal_324_0050B528 = 0x0050B528; // size:0xE
literal_325_0050B540 = 0x0050B540; // size:0x10
literal_326_0050B550 = 0x0050B550; // size:0xB
literal_327_0050B560 = 0x0050B560; // size:0xB
literal_328_0050B570 = 0x0050B570; // size:0xB
literal_329_0050B580 = 0x0050B580; // size:0x1E
literal_330_0050B5A0 = 0x0050B5A0; // size:0x11
literal_331_0050B5C0 = 0x0050B5C0; // size:0x11
literal_332_0050B5E0 = 0x0050B5E0; // size:0x11
literal_333_0050B600 = 0x0050B600; // size:0x1A
literal_334_0050B620 = 0x0050B620; // size:0x11
literal_335_0050B640 = 0x0050B640; // size:0x11
literal_336_0050B660 = 0x0050B660; // size:0x11
literal_337_0050B680 = 0x0050B680; // size:0x11
literal_338_0050B6A0 = 0x0050B6A0; // size:0x11
literal_339_0050B6B8 = 0x0050B6B8; // size:0x9
literal_340_0050B6C8 = 0x0050B6C8; // size:0xC
literal_341_0050B6D8 = 0x0050B6D8; // size:0xA
literal_342_0050B6E8 = 0x0050B6E8; // size:0x5
literal_343_0050B6F0 = 0x0050B6F0; // size:0x5
literal_344_0050B700 = 0x0050B700; // size:0x10
literal_345_0050B710 = 0x0050B710; // size:0x12
literal_346_0050B728 = 0x0050B728; // size:0x8
literal_347_0050B730 = 0x0050B730; // size:0x6
literal_348_0050B738 = 0x0050B738; // size:0xA
literal_349_0050B748 = 0x0050B748; // size:0x9
literal_350_0050B758 = 0x0050B758; // size:0xB
literal_351_0050B768 = 0x0050B768; // size:0x9
EFF61_Jmp_Tbl = 0x0050B780; // size:0x10
EFF62_Correct_Data = 0x0050B790; // size:0x4
literal_285_0050B798 = 0x0050B798; // size:0x4
literal_286_0050B7A0 = 0x0050B7A0; // size:0x3
literal_287_0050B7A8 = 0x0050B7A8; // size:0x3
literal_288_0050B7B0 = 0x0050B7B0; // size:0x3
literal_289_0050B7B8 = 0x0050B7B8; // size:0x3
literal_290_0050B7C0 = 0x0050B7C0; // size:0x3
literal_291_0050B7C8 = 0x0050B7C8; // size:0x3
literal_292_0050B7D0 = 0x0050B7D0; // size:0x3
literal_293_0050B7D8 = 0x0050B7D8; // size:0x3
literal_294_0050B7E0 = 0x0050B7E0; // size:0x3
literal_295_0050B7E8 = 0x0050B7E8; // size:0x2
literal_296_0050B7F0 = 0x0050B7F0; // size:0x2
literal_297_0050B7F8 = 0x0050B7F8; // size:0x2
literal_298_0050B800 = 0x0050B800; // size:0x2
literal_299_0050B808 = 0x0050B808; // size:0x2
literal_300_0050B810 = 0x0050B810; // size:0x2
literal_301_0050B818 = 0x0050B818; // size:0x2
